ruv_id,ubigeo_ccpp,code_vintage,match_method,evidence_source,evidence_locator,review_status,reviewer,review_date,notes
S12000300,1201240029,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1201240029|legacy_RUV_S12000300,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S12000317,1202030049,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1202030049|legacy_RUV_S12000317,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S12000337,1202090013,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_1202090013|RUV_S12000337,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S12000343,1201240009,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1201240009|legacy_RUV_S12000343,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S12000344,1201240042,2017,official_ign2025_exact_historical_code,INEI_2017_and_IGN_2025_CCPP,IGN_2025_code_1201240042|RUV_S12000344,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; code exists in the INEI 2017 spine; unique and unused; IGN source=INEI
S12000349,1201350048,2017,official_ign2025_exact_historical_code,INEI_2017_and_IGN_2025_CCPP,IGN_2025_code_1201350048|RUV_S12000349,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; code exists in the INEI 2017 spine; unique and unused; IGN source=IGN
S12000359,1201350046,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S12000359,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S12000362,1201350043,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1201350043|legacy_RUV_S12000362,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S12000367,1203020015,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1203020015|legacy_RUV_S12000367,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S12000370,1203020027,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1203020027|legacy_RUV_S12000370,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S12000377,1203020056,2017,manual_legacy_ign2025_triangulation,INEI_2017_legacy_crosswalk_and_IGN_2025,INEI_2017_code_1203020056|IGN_2025|RUV_S12000377,accepted,Codex,2026-07-27,Manually reviewed name/parent-locality variant; legacy crosswalk code is official in 2017 and equals the top same-district IGN 2025 candidate; RUV=PUERTO YURINAKI; INEI=PUERTO YURINAQUI (BAJO YURINAQUI); IGN=BAJO YURINAK
S12000380,1203020096,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1203020096|legacy_RUV_S12000380,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S12000391,1203030150,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1203030150|legacy_RUV_S12000391,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S12000394,1203040005,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1203040005|legacy_RUV_S12000394,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S12000396,1203040012,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1203040012|legacy_RUV_S12000396,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S12000399,1203040025,2017,manual_triangulated_name_and_code,INEI_2017_and_legacy_linkage_audit,INEI_workbooks|legacy_CPV_crosswalk|RUV_S12000399,accepted,Codex,2026-07-27,New top candidate and legacy candidate agree; same district; no code collision
S12000403,1203040003,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1203040003|legacy_RUV_S12000403,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S12000404,1203040013,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1203040013|legacy_RUV_S12000404,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S12000405,1203040011,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1203040011|legacy_RUV_S12000405,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S12000406,1203040007,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1203040007|legacy_RUV_S12000406,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S12000409,1203050036,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1203050036|legacy_RUV_S12000409,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S12000429,1205040047,2017,manual_legacy_ign2025_triangulation,INEI_2017_legacy_crosswalk_and_IGN_2025,INEI_2017_code_1205040047|IGN_2025|RUV_S12000429,accepted,Codex,2026-07-27,Manually reviewed name variant; legacy crosswalk code is official in 2017 and equals the top same-district IGN 2025 candidate; RUV=HUANCHUIRO; INEI=HUANCHUIRO (HUANCHUYRO); IGN=HUANCHUYRU
S12000431,1205040060,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1205040060|legacy_RUV_S12000431,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S12000441,1205040073,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_1205040073|RUV_S12000441,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S12000448,1205040059,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1205040059|legacy_RUV_S12000448,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S12000467,1207010033,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1207010033|legacy_RUV_S12000467,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S12000476,1207070004,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1207070004|legacy_RUV_S12000476,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S12000478,1207060038,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1207060038|legacy_RUV_S12000478,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S12000479,1207060039,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_1207060039|RUV_S12000479,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=IGN
S12000492,1209070001,2017,official_ign2025_exact_historical_code,INEI_2017_and_IGN_2025_CCPP,IGN_2025_code_1209070001|RUV_S12000492,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; code exists in the INEI 2017 spine; unique and unused; IGN source=IGN
S12000507,1206040077,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_1206040077|RUV_S12000507,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=IGN
S12000512,1202030011,2025,official_ign2025_exact_current_code,IGN_2025_CCPP_national_layer,IGN_2025_code_1202030011|RUV_S12000512,accepted,Codex,2026-07-27,Exact normalized community name in the same RUV district in the official IGN 2025 CCPP layer; current official code absent from the INEI 2017 spine; unique and unused; IGN source=INEI
S12000525,1204160007,2017,manual_legacy_ign2025_triangulation,INEI_2017_legacy_crosswalk_and_IGN_2025,INEI_2017_code_1204160007|IGN_2025|RUV_S12000525,accepted,Codex,2026-07-27,Manually reviewed name/parent-locality variant; legacy crosswalk code is official in 2017 and equals the top same-district IGN 2025 candidate; RUV=SIMON BOLIVAR; INEI=SIMON BOLIVAR (CUARTEL 5TO); IGN=CUARTEL 5TO. SIMON B
S12000527,1204310007,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1204310007|legacy_RUV_S12000527,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
S12000541,1209020025,2017,official_code_exact_historical_name,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1209020025|legacy_RUV_S12000541,accepted,Codex,2026-07-27,Exact normalized name in an administrative CCPP directory; official 2017 code; district-consistent; unique and unused
S12000545,1209050005,2017,manual_legacy_ign2025_triangulation,INEI_2017_legacy_crosswalk_and_IGN_2025,INEI_2017_code_1209050005|IGN_2025|RUV_S12000545,accepted,Codex,2026-07-27,Manually reviewed name/parent-locality variant; legacy crosswalk code is official in 2017 and equals the top same-district IGN 2025 candidate; RUV=QUILLISH; INEI=QUILLISH (QUILLISPATA); IGN=QUILLISPATA
S12000550,1202030027,2025,manual_ign2025_high_confidence_name,IGN_2025_CCPP_national_layer,IGN_2025_code_1202030027|RUV_S12000550,accepted,Codex,2026-07-27,Manually reviewed unique top candidate in the same RUV district; normalized-name score=0.840; margin=0.592; RUV=SANTA ROSA DE CULLPA PATA; IGN=SANTA ROSA DE COLLPATA; IGN source=INEI
S12000562,1202140008,2017,official_code_triangulated_directories,INEI_2017_and_legacy_administrative_directories,INEI_2017_code_1202140008|legacy_RUV_S12000562,accepted,Codex,2026-07-27,Legacy code equals the best official within-district candidate; historical directory name score at least .70; official 2017 code; unique and unused
